[0.100s] Invoking command in '/home/olhamelnyk/colcon_venv/src/build/zed_topic_benchmark_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/olhamelnyk/colcon_venv/install/recording_controller_pkg:/home/olhamelnyk/colcon_venv/install/zed_mini:/home/olhamelnyk/colcon_venv/install/recording_zed_rgb:/home/olhamelnyk/colcon_venv/install/recording_zed_depth_rgb:/home/olhamelnyk/colcon_venv/install/recording_zed_depth:/home/olhamelnyk/colcon_venv/install/recording_scene:/home/olhamelnyk/colcon_venv/install/recording_gaze:/home/olhamelnyk/colcon_venv/install/pupil_labs_wrapper:/home/olhamelnyk/colcon_venv/install/async_pupil_wrapper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/olhamelnyk/colcon_venv/src/build/zed_topic_benchmark_interfaces -- -j16 -l16
[2.589s] Invoked command in '/home/olhamelnyk/colcon_venv/src/build/zed_topic_benchmark_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/olhamelnyk/colcon_venv/install/recording_controller_pkg:/home/olhamelnyk/colcon_venv/install/zed_mini:/home/olhamelnyk/colcon_venv/install/recording_zed_rgb:/home/olhamelnyk/colcon_venv/install/recording_zed_depth_rgb:/home/olhamelnyk/colcon_venv/install/recording_zed_depth:/home/olhamelnyk/colcon_venv/install/recording_scene:/home/olhamelnyk/colcon_venv/install/recording_gaze:/home/olhamelnyk/colcon_venv/install/pupil_labs_wrapper:/home/olhamelnyk/colcon_venv/install/async_pupil_wrapper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/olhamelnyk/colcon_venv/src/build/zed_topic_benchmark_interfaces -- -j16 -l16
[2.606s] Invoking command in '/home/olhamelnyk/colcon_venv/src/build/zed_topic_benchmark_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/olhamelnyk/colcon_venv/install/recording_controller_pkg:/home/olhamelnyk/colcon_venv/install/zed_mini:/home/olhamelnyk/colcon_venv/install/recording_zed_rgb:/home/olhamelnyk/colcon_venv/install/recording_zed_depth_rgb:/home/olhamelnyk/colcon_venv/install/recording_zed_depth:/home/olhamelnyk/colcon_venv/install/recording_scene:/home/olhamelnyk/colcon_venv/install/recording_gaze:/home/olhamelnyk/colcon_venv/install/pupil_labs_wrapper:/home/olhamelnyk/colcon_venv/install/async_pupil_wrapper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/olhamelnyk/colcon_venv/src/build/zed_topic_benchmark_interfaces
[2.630s] -- Install configuration: ""
[2.630s] -- Execute custom install script
[2.630s] -- Up-to-date symlink: /home/olhamelnyk/colcon_venv/src/install/zed_topic_benchmark_interfaces/share/ament_index/resource_index/package_run_dependencies/zed_topic_benchmark_interfaces
[2.630s] -- Up-to-date symlink: /home/olhamelnyk/colcon_venv/src/install/zed_topic_benchmark_interfaces/share/ament_index/resource_index/parent_prefix_path/zed_topic_benchmark_interfaces
[2.631s] -- Up-to-date symlink: /home/olhamelnyk/colcon_venv/src/install/zed_topic_benchmark_interfaces/share/zed_topic_benchmark_interfaces/environment/ament_prefix_path.sh
[2.631s] -- Up-to-date symlink: /home/olhamelnyk/colcon_venv/src/install/zed_topic_benchmark_interfaces/share/zed_topic_benchmark_interfaces/environment/ament_prefix_path.dsv
[2.631s] -- Up-to-date symlink: /home/olhamelnyk/colcon_venv/src/install/zed_topic_benchmark_interfaces/share/zed_topic_benchmark_interfaces/environment/path.sh
[2.631s] -- Up-to-date symlink: /home/olhamelnyk/colcon_venv/src/install/zed_topic_benchmark_interfaces/share/zed_topic_benchmark_interfaces/environment/path.dsv
[2.631s] -- Up-to-date symlink: /home/olhamelnyk/colcon_venv/src/install/zed_topic_benchmark_interfaces/share/zed_topic_benchmark_interfaces/local_setup.bash
[2.631s] -- Up-to-date symlink: /home/olhamelnyk/colcon_venv/src/install/zed_topic_benchmark_interfaces/share/zed_topic_benchmark_interfaces/local_setup.sh
[2.631s] -- Up-to-date symlink: /home/olhamelnyk/colcon_venv/src/install/zed_topic_benchmark_interfaces/share/zed_topic_benchmark_interfaces/local_setup.zsh
[2.631s] -- Up-to-date symlink: /home/olhamelnyk/colcon_venv/src/install/zed_topic_benchmark_interfaces/share/zed_topic_benchmark_interfaces/local_setup.dsv
[2.631s] -- Up-to-date symlink: /home/olhamelnyk/colcon_venv/src/install/zed_topic_benchmark_interfaces/share/zed_topic_benchmark_interfaces/package.dsv
[2.632s] -- Up-to-date symlink: /home/olhamelnyk/colcon_venv/src/install/zed_topic_benchmark_interfaces/share/ament_index/resource_index/packages/zed_topic_benchmark_interfaces
[2.632s] -- Up-to-date symlink: /home/olhamelnyk/colcon_venv/src/install/zed_topic_benchmark_interfaces/share/zed_topic_benchmark_interfaces/cmake/zed_topic_benchmark_interfacesConfig.cmake
[2.632s] -- Up-to-date symlink: /home/olhamelnyk/colcon_venv/src/install/zed_topic_benchmark_interfaces/share/zed_topic_benchmark_interfaces/cmake/zed_topic_benchmark_interfacesConfig-version.cmake
[2.632s] -- Up-to-date symlink: /home/olhamelnyk/colcon_venv/src/install/zed_topic_benchmark_interfaces/share/zed_topic_benchmark_interfaces/package.xml
